[2011-09-19 11:12:25] Controller      - getIP()              ~*~ Signal  : IP is: localhost
[2011-09-19 11:12:26] TwistedServer   - __init__()           ~*~ Signal  : Server Started
[2011-09-19 11:12:26] ServerWrapper   - setupServer()        ~*~ Signal  : Setting up the server on port 55555
[2011-09-19 11:12:29] Controller      - determineCharset()   ~*~ Signal  : Determined the charset to be: <charsetGenerators.PrintableASCIIGeneratorUpper instance at 0x1fa83f8>
[2011-09-19 11:12:29] Controller      - setCharset()         ~*~ Signal  : Charset to search in is: printable
[2011-09-19 11:12:29] Controller      - setLength()          ~*~ Signal  : Password length to check up to is: 4
[2011-09-19 11:12:29] Controller      - setBenchLength()     ~*~ Signal  : Bench password length: 3
[2011-09-19 11:12:29] Controller      - runBenchmark()       ~*~ Signal  : Running benchmark
[2011-09-19 11:12:29] WorkMaster      - runBenchmark()       ~*~ Signal  : deferring runBenches to thread
[2011-09-19 11:12:29] WorkMaster      - runBenches()         ~*~ Signal  : Running benchmarks on 1 nodes
[2011-09-19 11:12:29] LocalNode       - runBenchmark()       ~*~ Signal  : Starting the benchmark (node=#a,hash=lanman,length=3)
[2011-09-19 11:12:29] WorkMaster      - runBenches()         ~*~ Signal  : All nodes have been set to bench
[2011-09-19 11:12:29] LocalNode       - benchmark()          ~*~ Signal  : Beginning benchmark
[2011-09-19 11:12:29] LocalNode       - guessPasswords()     ~*~ Signal  : Starting subprocesses enabling parallelism
[2011-09-19 11:12:42] LocalNode       - benchmark()          ~*~ Signal  : Benchmark finished
[2011-09-19 11:12:42] LocalNode       - runBenchmark()       ~*~ Signal  : Benchmark completed with result: 24390 (node=#a)
[2011-09-19 11:12:42] WorkMaster      - update()             ~*~ Signal  : Received an update: ['Bench', ...
[2011-09-19 11:12:42] WorkMaster      - update()             ~*~ Signal  : The local node returned these benches: '{"#a" : 24390}'
[2011-09-19 11:12:42] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Benches have completed: {'#a': 24390}
[2011-09-19 11:12:42] Controller      - update()             ~*~ Signal  : Controller was updated: Benches:{'#a': ...
[2011-09-19 11:12:42] Controller      - addResult()          ~*~ Signal  : Added result {'#a': 243...
[2011-09-19 11:12:42] Controller      - update()             ~*~ Signal  : Controller was updated: Bench:Done...
[2011-09-19 11:12:42] Controller      - update()             ~*~ Signal  : Finished benching
[2011-09-19 11:12:43] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 24390 p/s
[2011-09-19 11:12:43] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 929s with a HashSpeed of 24390 and 22667121 possibilities
[2011-09-19 11:12:43] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 929s
[2011-09-19 11:12:43] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 929s
[2011-09-19 11:12:43] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  15 minutes 29 seconds
[2011-09-19 11:12:43] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 929s with a HashSpeed of 24390 and 22667121 possibilities
[2011-09-19 11:12:43] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 929s
[2011-09-19 11:12:43] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 929s
[2011-09-19 11:12:43] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  15 minutes 29 seconds
[2011-09-19 11:12:43] Controller      - fetchBenches()       ~*~ Signal  : Benchmark results found
[2011-09-19 11:12:43] LocalNode       - fetchResults()       ~*~ Signal  : Work completed
[2011-09-19 11:12:45] LocalNode       - stopWork()           ~*~ Signal  : Stopped work processes
[2011-09-19 11:12:45] Controller      - stop()               ~*~ Signal  : Shutting down program
         227064 function calls (225325 primitive calls) in 21.798 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.004    0.004   21.798   21.798 controller.py:1(<module>)
        1    0.000    0.000   21.633   21.633 controller.py:30(main)
        1    0.000    0.000   21.581   21.581 view.py:20(optionView)
        1    0.000    0.000   21.576   21.576 base.py:1156(run)
        1    0.007    0.007   21.576   21.576 base.py:1161(mainLoop)
     2181    0.008    0.000   21.112    0.010 selectreactor.py:93(doSelect)
     2182   21.098    0.010   21.102    0.010 {select.select}
     2181    0.013    0.000    0.442    0.000 base.py:751(runUntilCurrent)
     2146    0.008    0.000    0.421    0.000 task.py:180(__call__)
     2146    0.007    0.000    0.341    0.000 defer.py:112(maybeDeferred)
2293/2163    0.307    0.000    0.314    0.000 {built-in method call}
     2146    0.003    0.000    0.312    0.000 Tkinter.py:912(update)
        1    0.000    0.000    0.114    0.114 reactor.py:33(<module>)
        1    0.002    0.002    0.114    0.114 selectreactor.py:10(<module>)
     4295    0.009    0.000    0.069    0.000 defer.py:271(addCallbacks)
     6447    0.027    0.000    0.064    0.000 defer.py:467(_runCallbacks)
        1    0.001    0.001    0.055    0.055 __init__.py:2(<module>)
        1    0.001    0.001    0.054    0.054 pkg_resources.py:14(<module>)
     2148    0.002    0.000    0.053    0.000 defer.py:290(addCallback)
        1    0.000    0.000    0.052    0.052 view.py:12(__init__)
        1    0.000    0.000    0.052    0.052 Tkinter.py:1668(__init__)
        1    0.051    0.051    0.051    0.051 {_tkinter.create}
        1    0.000    0.000    0.030    0.030 pkg_resources.py:662(subscribe)
       89    0.000    0.000    0.029    0.000 pkg_resources.py:2691(<lambda>)
       89    0.000    0.000    0.029    0.000 pkg_resources.py:2189(activate)
      200    0.001    0.000    0.029    0.000 {map}
     2146    0.002    0.000    0.027    0.000 task.py:181(cb)
        1    0.000    0.000    0.026    0.026 interfaces.py:8(<module>)
     2147    0.008    0.000    0.025    0.000 task.py:199(_reschedule)
        1    0.002    0.002    0.025    0.025 posixbase.py:7(<module>)
        1    0.001    0.001    0.021    0.021 workMaster.py:1(<module>)
        1    0.001    0.001    0.021    0.021 deprecate.py:45(<module>)
      501    0.001    0.000    0.021    0.000 re.py:229(_compile)
     2147    0.002    0.000    0.020    0.000 defer.py:300(addErrback)
       29    0.000    0.000    0.020    0.001 sre_compile.py:495(compile)
       27    0.000    0.000    0.019    0.001 re.py:188(compile)
        1    0.001    0.001    0.019    0.019 inspect.py:25(<module>)
        1    0.001    0.001    0.019    0.019 network.py:1(<module>)
     2147    0.004    0.000    0.019    0.000 defer.py:53(succeed)
      189    0.001    0.000    0.018    0.000 pkg_resources.py:1743(_handle_ns)
       30    0.000    0.000    0.017    0.001 pkg_resources.py:406(add_entry)
        1    0.000    0.000    0.016    0.016 TwistedServer.py:4(<module>)
        1    0.000    0.000    0.016    0.016 endpoints.py:12(<module>)
      186    0.001    0.000    0.015    0.000 pkgutil.py:176(find_module)
      290    0.003    0.000    0.015    0.000 posixpath.py:355(realpath)
     2177    0.009    0.000    0.015    0.000 base.py:688(callLater)
        4    0.000    0.000    0.015    0.004 Tkinter.py:1408(__call__)
        1    0.000    0.000    0.015    0.015 tokenize.py:23(<module>)
     2181    0.004    0.000    0.014    0.000 base.py:741(timeout)
        1    0.000    0.000    0.014    0.014 plugin.py:11(<module>)
      208    0.002    0.000    0.014    0.000 pkg_resources.py:1686(find_on_path)
        1    0.000    0.000    0.014    0.014 modules.py:54(<module>)
       58    0.000    0.000    0.013    0.000 Tkinter.py:1962(__init__)
     2152    0.002    0.000    0.012    0.000 defer.py:348(callback)
       89    0.000    0.000    0.012    0.000 pkg_resources.py:1795(fixup_namespace_packages)
        1    0.001    0.001    0.012    0.012 tcp.py:11(<module>)
       56    0.000    0.000    0.012    0.000 ttk.py:536(__init__)
    25717    0.011    0.000    0.011    0.000 {isinstance}
       45    0.000    0.000    0.011    0.000 declarations.py:408(classImplements)
     4362    0.006    0.000    0.010    0.000 base.py:732(_insertNewDelayedCalls)
       29    0.000    0.000    0.010    0.000 sre_compile.py:480(_code)
      226    0.001    0.000    0.010    0.000 interface.py:279(__setBases)
       36    0.001    0.000    0.010    0.000 advice.py:117(advise)
       89    0.001    0.000    0.010    0.000 pkg_resources.py:2280(insert_on)
     2152    0.003    0.000    0.009    0.000 defer.py:438(_startRunCallbacks)
        1    0.000    0.000    0.009    0.009 pkg_resources.py:392(__init__)
       36    0.000    0.000    0.009    0.000 declarations.py:468(_implements_advice)
       29    0.000    0.000    0.009    0.000 sre_parse.py:663(parse)
   111/29    0.001    0.000    0.009    0.000 sre_parse.py:301(_parse_sub)
        1    0.000    0.000    0.009    0.009 view.py:80(callback)
   181/30    0.003    0.000    0.009    0.000 sre_parse.py:379(_parse)
   382/29    0.003    0.000    0.008    0.000 sre_compile.py:32(_compile)
      181    0.001    0.000    0.008    0.000 interface.py:262(__init__)
        1    0.001    0.001    0.008    0.008 filepath.py:7(<module>)
        1    0.003    0.003    0.008    0.008 view.py:1(<module>)
  274/102    0.000    0.000    0.008    0.000 {zope.interface._zope_interface_coptimizations.implementedBy}
       89    0.000    0.000    0.008    0.000 pkg_resources.py:2332(check_version_conflict)
    62/42    0.001    0.000    0.008    0.000 declarations.py:248(implementedByFallback)
        1    0.000    0.000    0.007    0.007 view.py:170(workView)
        1    0.001    0.001    0.007    0.007 base.py:7(<module>)
        1    0.001    0.001    0.007    0.007 win32.py:12(<module>)
  227/226    0.003    0.000    0.007    0.000 interface.py:297(changed)
      119    0.000    0.000    0.007    0.000 declarations.py:44(__init__)
  165/164    0.001    0.000    0.006    0.000 declarations.py:47(changed)
        1    0.002    0.002    0.006    0.006 win32.py:122(fromEnvironment)
        5    0.000    0.000    0.006    0.001 pkg_resources.py:1764(declare_namespace)
      104    0.000    0.000    0.006    0.000 pkg_resources.py:1827(normalize_path)
        1    0.001    0.001    0.006    0.006 __init__.py:44(<module>)
       11    0.000    0.000    0.006    0.001 ttk.py:602(__init__)
       62    0.001    0.000    0.006    0.000 interface.py:436(__init__)
      180    0.001    0.000    0.005    0.000 pkg_resources.py:2073(from_location)
     1167    0.001    0.000    0.005    0.000 posixpath.py:130(islink)
        2    0.000    0.000    0.005    0.002 __init__.py:9(<module>)
      189    0.005    0.000    0.005    0.000 {imp.find_module}
        1    0.000    0.000    0.005    0.005 __init__.py:52(<module>)
     1509    0.003    0.000    0.005    0.000 posixpath.py:60(join)
        1    0.004    0.004    0.004    0.004 __init__.py:4(<module>)
        1    0.001    0.001    0.004    0.004 compat.py:13(<module>)
        1    0.000    0.000    0.004    0.004 zippath.py:11(<module>)
        1    0.000    0.000    0.004    0.004 unix.py:12(<module>)
        1    0.001    0.001    0.004    0.004 zipstream.py:8(<module>)
      147    0.000    0.000    0.004    0.000 sre_compile.py:178(_compile_charset)
        8    0.004    0.000    0.004    0.001 collections.py:224(namedtuple)
        1    0.001    0.001    0.004    0.004 hash.py:2(<module>)
     2177    0.004    0.000    0.004    0.000 base.py:42(__init__)
        1    0.001    0.001    0.004    0.004 util.py:35(<module>)
        1    0.001    0.001    0.004    0.004 abstract.py:10(<module>)
      228    0.000    0.000    0.004    0.000 ro.py:21(ro)
        1    0.003    0.003    0.004    0.004 Tkinter.py:31(<module>)
      147    0.003    0.000    0.004    0.000 sre_compile.py:207(_optimize_charset)
        1    0.001    0.001    0.004    0.004 zipfile.py:3(<module>)
    10758    0.004    0.000    0.004    0.000 {method 'pop' of 'list' objects}
      305    0.001    0.000    0.003    0.000 pkg_resources.py:2184(_get_metadata)
        1    0.001    0.001    0.003    0.003 logger.py:1(<module>)
        1    0.000    0.000    0.003    0.003 view.py:52(serverView)
      180    0.001    0.000    0.003    0.000 pkg_resources.py:2059(__init__)
